Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    string          reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    void            reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    main            reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)


state 21

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC . nt_cambiarScope main nt_ambienteMain CUERPO
    (7) PROGRAMA_FUNC -> PROGRAMA_FUNC . PROGRAMA_FUNC_AUX
    (2) nt_cambiarScope -> . empty
    (8) PROGRAMA_FUNC_AUX -> . FUNC
    (9) PROGRAMA_FUNC_AUX -> . empty
    (150) empty -> .
    (52) FUNC -> . TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub
    (53) FUNC -> . VOIDFUNC nt_pushEndsub
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual
    (62) VOIDFUNC -> . void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for void resolved as shift
    main            reduce using rule 150 (empty -> .)
    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29
    void            shift and go to state 30

  ! int             [ reduce using rule 150 (empty -> .) ]
  ! float           [ reduce using rule 150 (empty -> .) ]
  ! bool            [ reduce using rule 150 (empty -> .) ]
  ! string          [ reduce using rule 150 (empty -> .) ]
  ! void            [ reduce using rule 150 (empty -> .) ]

    PROGRAMA_FUNC_AUX              shift and go to state 34
    TIPO                           shift and go to state 24
    VOIDFUNC                       shift and go to state 27
    FUNC                           shift and go to state 31
    nt_cambiarScope                shift and go to state 36
    empty                          shift and go to state 35

state 22

    (26) TIPO -> int . nt_cambioTipoActual
    (30) nt_cambioTipoActual -> . empty
    (150) empty -> .

    id              reduce using rule 150 (empty -> .)

    nt_cambioTipoActual            shift and go to state 37
    empty                          shift and go to state 38

state 23

    (27) TIPO -> float . nt_cambioTipoActual
    (30) nt_cambioTipoActual -> . empty
    (150) empty -> .

    id              reduce using rule 150 (empty -> .)

    nt_cambioTipoActual            shift and go to state 39
    empty                          shift and go to state 38

state 24

    (52) FUNC -> TIPO . nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub
    (56) nt_cambioFuncActual -> . empty
    (150) empty -> .

    id              reduce using rule 150 (empty -> .)

    nt_cambioFuncActual            shift and go to state 40
    empty                          shift and go to state 41

state 25

    (6) PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .

    int             reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    float           reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    bool            reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    string          reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    void            reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    main            reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)


state 26

    (28) TIPO -> bool . nt_cambioTipoActual
    (30) nt_cambioTipoActual -> . empty
    (150) empty -> .

    id              reduce using rule 150 (empty -> .)

    nt_cambioTipoActual            shift and go to state 42
    empty                          shift and go to state 38

state 27

    (53) FUNC -> VOIDFUNC . nt_pushEndsub
    (54) nt_pushEndsub -> . empty
    (150) empty -> .

    int             reduce using rule 150 (empty -> .)
    float           reduce using rule 150 (empty -> .)
    bool            reduce using rule 150 (empty -> .)
    string          reduce using rule 150 (empty -> .)
    void            reduce using rule 150 (empty -> .)
    main            reduce using rule 150 (empty -> .)

    nt_pushEndsub                  shift and go to state 43
    empty                          shift and go to state 44

state 28

    (9) PROGRAMA_FUNC_AUX -> empty .

    int             reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    float           reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    bool            reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    string          reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    void            reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    main            reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)


state 29

    (29) TIPO -> string . nt_cambioTipoActual
    (30) nt_cambioTipoActual -> . empty
    (150) empty -> .

    id              reduce using rule 150 (empty -> .)

    nt_cambioTipoActual            shift and go to state 45
    empty                          shift and go to state 38

state 30

    (62) VOIDFUNC -> void . nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
    (63) nt_hacerVoid -> . empty
    (150) empty -> .

    id              reduce using rule 150 (empty -> .)

    nt_hacerVoid                   shift and go to state 47
    empty                          shift and go to state 46

state 31

    (8) PROGRAMA_FUNC_AUX -> FUNC .

    int             reduce using rule 8 (PROGRAMA_FUNC_AUX -> FUNC .)
    float           reduce using rule 8 (PROGRAMA_FUNC_AUX -> FUNC .)
    bool            reduce using rule 8 (PROGRAMA_FUNC_AUX -> FUNC .)
    string          reduce using rule 8 (PROGRAMA_FUNC_AUX -> FUNC .)
    void            reduce using rule 8 (PROGRAMA_FUNC_AUX -> FUNC .)
    main            reduce using rule 8 (PROGRAMA_FUNC_AUX -> FUNC .)


state 32

    (22) VARS_VAR -> var nt_hacerVar TIPO . VARS_VAR_AUX semicolon
    (24) VARS_VAR_AUX -> . id nt_agregarId nt_agregarDicVar
    (25) VARS_VAR_AUX -> . VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar

    id              shift and go to state 49

    VARS_VAR_AUX                   shift and go to state 48

state 33

    (15) VARS_LIST -> list nt_hacerLista TIPO . VARS_LIST_AUX semicolon
    (17) VARS_LIST_AUX -> . id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
    (18) VARS_LIST_AUX -> . VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    id              shift and go to state 51

    VARS_LIST_AUX                  shift and go to state 50

state 34

    (7) PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .

    int             reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    float           reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    bool            reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    string          reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    void            reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    main            reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)


state 35

    (2) nt_cambiarScope -> empty .
    (9) PROGRAMA_FUNC_AUX -> empty .

  ! reduce/reduce conflict for main resolved using rule 2 (nt_cambiarScope -> empty .)
    main            reduce using rule 2 (nt_cambiarScope -> empty .)
    int             reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    float           reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    bool            reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    string          reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    void            reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)

  ! main            [ reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .) ]


state 36

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope . main nt_ambienteMain CUERPO

    main            shift and go to state 52


state 37

    (26) TIPO -> int nt_cambioTipoActual .

    id              reduce using rule 26 (TIPO -> int nt_cambioTipoActual .)


state 38

    (30) nt_cambioTipoActual -> empty .

    id              reduce using rule 30 (nt_cambioTipoActual -> empty .)


state 39

    (27) TIPO -> float nt_cambioTipoActual .

    id              reduce using rule 27 (TIPO -> float nt_cambioTipoActual .)


state 40

    (52) FUNC -> TIPO nt_cambioFuncActual . id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub

    id              shift and go to state 53


state 41

    (56) nt_cambioFuncActual -> empty .

    id              reduce using rule 56 (nt_cambioFuncActual -> empty .)


state 42

    (28) TIPO -> bool nt_cambioTipoActual .

    id              reduce using rule 28 (TIPO -> bool nt_cambioTipoActual .)


state 43

    (53) FUNC -> VOIDFUNC nt_pushEndsub .

    int             reduce using rule 53 (FUNC -> VOIDFUNC nt_pushEndsub .)
    float           reduce using rule 53 (FUNC -> VOIDFUNC nt_pushEndsub .)
    bool            reduce using rule 53 (FUNC -> VOIDFUNC nt_pushEndsub .)
    string          reduce using rule 53 (FUNC -> VOIDFUNC nt_pushEndsub .)
    void            reduce using rule 53 (FUNC -> VOIDFUNC nt_pushEndsub .)
    main            reduce using rule 53 (FUNC -> VOIDFUNC nt_pushEndsub .)


state 44

    (54) nt_pushEndsub -> empty .

    int             reduce using rule 54 (nt_pushEndsub -> empty .)
    float           reduce using rule 54 (nt_pushEndsub -> empty .)
    bool            reduce using rule 54 (nt_pushEndsub -> empty .)
    string          reduce using rule 54 (nt_pushEndsub -> empty .)
    void            reduce using rule 54 (nt_pushEndsub -> empty .)
    main            reduce using rule 54 (nt_pushEndsub -> empty .)


state 45

    (29) TIPO -> string nt_cambioTipoActual .

    id              reduce using rule 29 (TIPO -> string nt_cambioTipoActual .)


state 46

    (63) nt_hacerVoid -> empty .

    id              reduce using rule 63 (nt_hacerVoid -> empty .)


state 47

    (62) VOIDFUNC -> void nt_hacerVoid . id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

    id              shift and go to state 54


state 48

    (22) VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX . semicolon
    (25) VARS_VAR_AUX -> VARS_VAR_AUX . comma id nt_agregarId nt_agregarDicVar

    semicolon       shift and go to state 55
    comma           shift and go to state 56


state 49

    (24) VARS_VAR_AUX -> id . nt_agregarId nt_agregarDicVar
    (19) nt_agregarId -> . empty
    (150) empty -> .

    semicolon       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)

    empty                          shift and go to state 57
    nt_agregarId                   shift and go to state 58

state 50

    (15) VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX . semicolon
    (18) VARS_LIST_AUX -> VARS_LIST_AUX . comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    semicolon       shift and go to state 59
    comma           shift and go to state 60


state 51

    (17) VARS_LIST_AUX -> id . nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
    (19) nt_agregarId -> . empty
    (150) empty -> .

    left_sb         reduce using rule 150 (empty -> .)

    empty                          shift and go to state 57
    nt_agregarId                   shift and go to state 61

state 52

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main . nt_ambienteMain CUERPO
    (3) nt_ambienteMain -> . nt_cambiarScope
    (2) nt_cambiarScope -> . empty
    (150) empty -> .

    left_cb         reduce using rule 150 (empty -> .)

    nt_ambienteMain                shift and go to state 62
    nt_cambiarScope                shift and go to state 63
    empty                          shift and go to state 15

state 53

    (52) FUNC -> TIPO nt_cambioFuncActual id . nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub
    (57) nt_agregarIdFunc -> . empty
    (150) empty -> .

    left_par        reduce using rule 150 (empty -> .)

    nt_agregarIdFunc               shift and go to state 64
    empty                          shift and go to state 65

state 54

    (62) VOIDFUNC -> void nt_hacerVoid id . nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
    (57) nt_agregarIdFunc -> . empty
    (150) empty -> .

    left_par        reduce using rule 150 (empty -> .)

    nt_agregarIdFunc               shift and go to state 66
    empty                          shift and go to state 65

state 55

    (22) VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .

    list            reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    var             reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    if              reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    while           reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    cread           reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    cwrite          reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    left_par        reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    id              reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    return          reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    right_cb        reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    int             reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    float           reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    bool            reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    string          reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    void            reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    main            reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)


state 56

    (25) VARS_VAR_AUX -> VARS_VAR_AUX comma . id nt_agregarId nt_agregarDicVar

    id              shift and go to state 67


state 57

    (19) nt_agregarId -> empty .

    left_sb         reduce using rule 19 (nt_agregarId -> empty .)
    semicolon       reduce using rule 19 (nt_agregarId -> empty .)
    comma           reduce using rule 19 (nt_agregarId -> empty .)


state 58

    (24) VARS_VAR_AUX -> id nt_agregarId . nt_agregarDicVar
    (21) nt_agregarDicVar -> . empty
    (150) empty -> .

    semicolon       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)

    nt_agregarDicVar               shift and go to state 68
    empty                          shift and go to state 69

state 59

    (15) VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .

    list            reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    var             reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    if              reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    while           reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    cread           reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    cwrite          reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    left_par        reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    id              reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    return          reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    right_cb        reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    int             reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    float           reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    bool            reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    string          reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    void            reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    main            reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)


state 60

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma . id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    id              shift and go to state 70


state 61

    (17) VARS_LIST_AUX -> id nt_agregarId . left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    left_sb         shift and go to state 71


state 62

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain . CUERPO
    (31) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 73

    CUERPO                         shift and go to state 72

state 63

    (3) nt_ambienteMain -> nt_cambiarScope .

    left_cb         reduce using rule 3 (nt_ambienteMain -> nt_cambiarScope .)


state 64

    (52) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc . left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub
