Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual
    (58) VOIDFUNC -> . void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

  ! shift/reduce conflict for main resolved as shift
  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for void resolved as shift
    main            shift and go to state 35
    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29
    void            shift and go to state 30

  ! main            [ reduce using rule 139 (empty -> .) ]
  ! int             [ reduce using rule 139 (empty -> .) ]
  ! float           [ reduce using rule 139 (empty -> .) ]
  ! bool            [ reduce using rule 139 (empty -> .) ]
  ! string          [ reduce using rule 139 (empty -> .) ]
  ! void            [ reduce using rule 139 (empty -> .) ]

    PROGRAMA_FUNC_AUX              shift and go to state 34
    TIPO                           shift and go to state 24
    VOIDFUNC                       shift and go to state 27
    FUNC                           shift and go to state 31
    empty                          shift and go to state 28

state 22

    (26) TIPO -> int . nt_cambioTipoActual
    (30) nt_cambioTipoActual -> . empty
    (139) empty -> .

    id              reduce using rule 139 (empty -> .)

    nt_cambioTipoActual            shift and go to state 36
    empty                          shift and go to state 37

state 23

    (27) TIPO -> float . nt_cambioTipoActual
    (30) nt_cambioTipoActual -> . empty
    (139) empty -> .

    id              reduce using rule 139 (empty -> .)

    nt_cambioTipoActual            shift and go to state 38
    empty                          shift and go to state 37

state 24

    (51) FUNC -> TIPO . nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope
    (53) nt_cambioFuncActual -> . empty
    (139) empty -> .

    id              reduce using rule 139 (empty -> .)

    nt_cambioFuncActual            shift and go to state 39
    empty                          shift and go to state 40

state 25

    (6) PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .

    main            reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    int             reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    float           reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    bool            reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    string          reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    void            reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)


state 26

    (28) TIPO -> bool . nt_cambioTipoActual
    (30) nt_cambioTipoActual -> . empty
    (139) empty -> .

    id              reduce using rule 139 (empty -> .)

    nt_cambioTipoActual            shift and go to state 41
    empty                          shift and go to state 37

state 27

    (52) FUNC -> VOIDFUNC . nt_cambiarScope
    (2) nt_cambiarScope -> . empty
    (139) empty -> .

    main            reduce using rule 139 (empty -> .)
    int             reduce using rule 139 (empty -> .)
    float           reduce using rule 139 (empty -> .)
    bool            reduce using rule 139 (empty -> .)
    string          reduce using rule 139 (empty -> .)
    void            reduce using rule 139 (empty -> .)

    nt_cambiarScope                shift and go to state 42
    empty                          shift and go to state 15

state 28

    (9) PROGRAMA_FUNC_AUX -> empty .

    main            reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    int             reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    float           reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    bool            reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    string          reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)
    void            reduce using rule 9 (PROGRAMA_FUNC_AUX -> empty .)


state 29

    (29) TIPO -> string . nt_cambioTipoActual
    (30) nt_cambioTipoActual -> . empty
    (139) empty -> .

    id              reduce using rule 139 (empty -> .)

    nt_cambioTipoActual            shift and go to state 43
    empty                          shift and go to state 37

state 30

    (58) VOIDFUNC -> void . nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
    (59) nt_hacerVoid -> . empty
    (139) empty -> .

    id              reduce using rule 139 (empty -> .)

    nt_hacerVoid                   shift and go to state 45
    empty                          shift and go to state 44

state 31

    (8) PROGRAMA_FUNC_AUX -> FUNC .

    main            reduce using rule 8 (PROGRAMA_FUNC_AUX -> FUNC .)
    int             reduce using rule 8 (PROGRAMA_FUNC_AUX -> FUNC .)
    float           reduce using rule 8 (PROGRAMA_FUNC_AUX -> FUNC .)
    bool            reduce using rule 8 (PROGRAMA_FUNC_AUX -> FUNC .)
    string          reduce using rule 8 (PROGRAMA_FUNC_AUX -> FUNC .)
    void            reduce using rule 8 (PROGRAMA_FUNC_AUX -> FUNC .)


state 32

    (22) VARS_VAR -> var nt_hacerVar TIPO . VARS_VAR_AUX semicolon
    (24) VARS_VAR_AUX -> . id nt_agregarId nt_agregarDicVar
    (25) VARS_VAR_AUX -> . VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar

    id              shift and go to state 47

    VARS_VAR_AUX                   shift and go to state 46

state 33

    (15) VARS_LIST -> list nt_hacerLista TIPO . VARS_LIST_AUX semicolon
    (17) VARS_LIST_AUX -> . id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
    (18) VARS_LIST_AUX -> . VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    id              shift and go to state 49

    VARS_LIST_AUX                  shift and go to state 48

state 34

    (7) PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .

    main            reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    int             reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    float           reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    bool            reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    string          reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    void            reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)


state 35

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC main . nt_ambienteMain CUERPO
    (3) nt_ambienteMain -> . nt_cambiarScope
    (2) nt_cambiarScope -> . empty
    (139) empty -> .

    left_cb         reduce using rule 139 (empty -> .)

    nt_ambienteMain                shift and go to state 50
    nt_cambiarScope                shift and go to state 51
    empty                          shift and go to state 15

state 36

    (26) TIPO -> int nt_cambioTipoActual .

    id              reduce using rule 26 (TIPO -> int nt_cambioTipoActual .)


state 37

    (30) nt_cambioTipoActual -> empty .

    id              reduce using rule 30 (nt_cambioTipoActual -> empty .)


state 38

    (27) TIPO -> float nt_cambioTipoActual .

    id              reduce using rule 27 (TIPO -> float nt_cambioTipoActual .)


state 39

    (51) FUNC -> TIPO nt_cambioFuncActual . id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope

    id              shift and go to state 52


state 40

    (53) nt_cambioFuncActual -> empty .

    id              reduce using rule 53 (nt_cambioFuncActual -> empty .)


state 41

    (28) TIPO -> bool nt_cambioTipoActual .

    id              reduce using rule 28 (TIPO -> bool nt_cambioTipoActual .)


state 42

    (52) FUNC -> VOIDFUNC nt_cambiarScope .

    main            reduce using rule 52 (FUNC -> VOIDFUNC nt_cambiarScope .)
    int             reduce using rule 52 (FUNC -> VOIDFUNC nt_cambiarScope .)
    float           reduce using rule 52 (FUNC -> VOIDFUNC nt_cambiarScope .)
    bool            reduce using rule 52 (FUNC -> VOIDFUNC nt_cambiarScope .)
    string          reduce using rule 52 (FUNC -> VOIDFUNC nt_cambiarScope .)
    void            reduce using rule 52 (FUNC -> VOIDFUNC nt_cambiarScope .)


state 43

    (29) TIPO -> string nt_cambioTipoActual .

    id              reduce using rule 29 (TIPO -> string nt_cambioTipoActual .)


state 44

    (59) nt_hacerVoid -> empty .

    id              reduce using rule 59 (nt_hacerVoid -> empty .)


state 45

    (58) VOIDFUNC -> void nt_hacerVoid . id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

    id              shift and go to state 53


state 46

    (22) VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX . semicolon
    (25) VARS_VAR_AUX -> VARS_VAR_AUX . comma id nt_agregarId nt_agregarDicVar

    semicolon       shift and go to state 54
    comma           shift and go to state 55


state 47

    (24) VARS_VAR_AUX -> id . nt_agregarId nt_agregarDicVar
    (19) nt_agregarId -> . empty
    (139) empty -> .

    semicolon       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)

    empty                          shift and go to state 56
    nt_agregarId                   shift and go to state 57

state 48

    (15) VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX . semicolon
    (18) VARS_LIST_AUX -> VARS_LIST_AUX . comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    semicolon       shift and go to state 58
    comma           shift and go to state 59


state 49

    (17) VARS_LIST_AUX -> id . nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
    (19) nt_agregarId -> . empty
    (139) empty -> .

    left_sb         reduce using rule 139 (empty -> .)

    empty                          shift and go to state 56
    nt_agregarId                   shift and go to state 60

state 50

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC main nt_ambienteMain . CUERPO
    (31) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 62

    CUERPO                         shift and go to state 61

state 51

    (3) nt_ambienteMain -> nt_cambiarScope .

    left_cb         reduce using rule 3 (nt_ambienteMain -> nt_cambiarScope .)


state 52

    (51) FUNC -> TIPO nt_cambioFuncActual id . nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope
    (54) nt_agregarIdFunc -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)

    nt_agregarIdFunc               shift and go to state 63
    empty                          shift and go to state 64

state 53

    (58) VOIDFUNC -> void nt_hacerVoid id . nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
    (54) nt_agregarIdFunc -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)

    nt_agregarIdFunc               shift and go to state 65
    empty                          shift and go to state 64

state 54

    (22) VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .

    list            reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    var             reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    if              reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    while           reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    cread           reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    cwrite          reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    left_par        reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    id              reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    right_cb        reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    int             reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    float           reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    bool            reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    string          reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    void            reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    main            reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    return          reduce using rule 22 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)


state 55

    (25) VARS_VAR_AUX -> VARS_VAR_AUX comma . id nt_agregarId nt_agregarDicVar

    id              shift and go to state 66


state 56

    (19) nt_agregarId -> empty .

    left_sb         reduce using rule 19 (nt_agregarId -> empty .)
    semicolon       reduce using rule 19 (nt_agregarId -> empty .)
    comma           reduce using rule 19 (nt_agregarId -> empty .)


state 57

    (24) VARS_VAR_AUX -> id nt_agregarId . nt_agregarDicVar
    (21) nt_agregarDicVar -> . empty
    (139) empty -> .

    semicolon       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)

    nt_agregarDicVar               shift and go to state 67
    empty                          shift and go to state 68

state 58

    (15) VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .

    list            reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    var             reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    int             reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    float           reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    bool            reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    string          reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    void            reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    main            reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    if              reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    while           reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    cread           reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    cwrite          reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    left_par        reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    id              reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    return          reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    right_cb        reduce using rule 15 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)


state 59

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma . id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    id              shift and go to state 69


state 60

    (17) VARS_LIST_AUX -> id nt_agregarId . left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    left_sb         shift and go to state 70


state 61

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC main nt_ambienteMain CUERPO .

    $end            reduce using rule 1 (PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC main nt_ambienteMain CUERPO .)


state 62

    (31) CUERPO -> left_cb . CUERPO_AUX right_cb
    (32) CUERPO_AUX -> . CUERPO_VARS CUERPO_ESTATUTO
    (33) CUERPO_AUX -> . CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO
    (34) CUERPO_VARS -> . VARS
    (35) CUERPO_VARS -> . empty
    (10) VARS -> . VARS_AUX
    (139) empty -> .
    (11) VARS_AUX -> . VARS_LIST_VAR
    (12) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (13) VARS_LIST_VAR -> . VARS_LIST
    (14) VARS_LIST_VAR -> . VARS_VAR
    (15) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (22) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    if              reduce using rule 139 (empty -> .)
    while           reduce using rule 139 (empty -> .)
    cread           reduce using rule 139 (empty -> .)
    cwrite          reduce using rule 139 (empty -> .)
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    right_cb        reduce using rule 139 (empty -> .)
    list            shift and go to state 12
    var             shift and go to state 8

  ! list            [ reduce using rule 139 (empty -> .) ]
  ! var             [ reduce using rule 139 (empty -> .) ]

    CUERPO_VARS                    shift and go to state 71
    VARS                           shift and go to state 72
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 10
    VARS_AUX                       shift and go to state 13
    CUERPO_AUX                     shift and go to state 74
    VARS_VAR                       shift and go to state 11
    empty                          shift and go to state 73

state 63

    (51) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc . left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope

    left_par        shift and go to state 75


state 64

    (54) nt_agregarIdFunc -> empty .
