Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    int             reduce using rule 17 (nt_hacerLista -> empty .)
    float           reduce using rule 17 (nt_hacerLista -> empty .)
    bool            reduce using rule 17 (nt_hacerLista -> empty .)
    string          reduce using rule 17 (nt_hacerLista -> empty .)


state 22

    (13) VARS_AUX -> VARS_AUX VARS_LIST_VAR .

    list            reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    var             reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    if              reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    while           reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    cread           reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    cwrite          reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    id              reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    return          reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    right_cb        reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    int             reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    float           reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    bool            reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    string          reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    void            reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    main            reduce using rule 13 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)


state 23

    (27) TIPO -> int . nt_cambioTipoActual
    (31) nt_cambioTipoActual -> . empty
    (160) empty -> .

    id              reduce using rule 160 (empty -> .)

    nt_cambioTipoActual            shift and go to state 36
    empty                          shift and go to state 37

state 24

    (28) TIPO -> float . nt_cambioTipoActual
    (31) nt_cambioTipoActual -> . empty
    (160) empty -> .

    id              reduce using rule 160 (empty -> .)

    nt_cambioTipoActual            shift and go to state 38
    empty                          shift and go to state 37

state 25

    (53) FUNC -> TIPO . nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub
    (56) nt_cambioFuncActual -> . empty
    (160) empty -> .

    id              reduce using rule 160 (empty -> .)

    nt_cambioFuncActual            shift and go to state 39
    empty                          shift and go to state 40

state 26

    (1) PROGRAMA -> program id nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC . nt_cambiarScope main nt_ambienteMain CUERPO
    (8) PROGRAMA_FUNC -> PROGRAMA_FUNC . PROGRAMA_FUNC_AUX
    (2) nt_cambiarScope -> . empty
    (9) PROGRAMA_FUNC_AUX -> . FUNC
    (10) PROGRAMA_FUNC_AUX -> . empty
    (160) empty -> .
    (53) FUNC -> . TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub
    (54) FUNC -> . VOIDFUNC nt_pushEndsub
    (27) TIPO -> . int nt_cambioTipoActual
    (28) TIPO -> . float nt_cambioTipoActual
    (29) TIPO -> . bool nt_cambioTipoActual
    (30) TIPO -> . string nt_cambioTipoActual
    (62) VOIDFUNC -> . void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for void resolved as shift
    main            reduce using rule 160 (empty -> .)
    int             shift and go to state 23
    float           shift and go to state 24
    bool            shift and go to state 28
    string          shift and go to state 31
    void            shift and go to state 32

  ! int             [ reduce using rule 160 (empty -> .) ]
  ! float           [ reduce using rule 160 (empty -> .) ]
  ! bool            [ reduce using rule 160 (empty -> .) ]
  ! string          [ reduce using rule 160 (empty -> .) ]
  ! void            [ reduce using rule 160 (empty -> .) ]

    PROGRAMA_FUNC_AUX              shift and go to state 41
    TIPO                           shift and go to state 25
    VOIDFUNC                       shift and go to state 29
    FUNC                           shift and go to state 33
    nt_cambiarScope                shift and go to state 43
    empty                          shift and go to state 42

state 27

    (7) PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .

    int             reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    float           reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    bool            reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    string          reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    void            reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    main            reduce using rule 7 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)


state 28

    (29) TIPO -> bool . nt_cambioTipoActual
    (31) nt_cambioTipoActual -> . empty
    (160) empty -> .

    id              reduce using rule 160 (empty -> .)

    nt_cambioTipoActual            shift and go to state 44
    empty                          shift and go to state 37

state 29

    (54) FUNC -> VOIDFUNC . nt_pushEndsub
    (55) nt_pushEndsub -> . empty
    (160) empty -> .

    int             reduce using rule 160 (empty -> .)
    float           reduce using rule 160 (empty -> .)
    bool            reduce using rule 160 (empty -> .)
    string          reduce using rule 160 (empty -> .)
    void            reduce using rule 160 (empty -> .)
    main            reduce using rule 160 (empty -> .)

    nt_pushEndsub                  shift and go to state 45
    empty                          shift and go to state 46

state 30

    (10) PROGRAMA_FUNC_AUX -> empty .

    int             reduce using rule 10 (PROGRAMA_FUNC_AUX -> empty .)
    float           reduce using rule 10 (PROGRAMA_FUNC_AUX -> empty .)
    bool            reduce using rule 10 (PROGRAMA_FUNC_AUX -> empty .)
    string          reduce using rule 10 (PROGRAMA_FUNC_AUX -> empty .)
    void            reduce using rule 10 (PROGRAMA_FUNC_AUX -> empty .)
    main            reduce using rule 10 (PROGRAMA_FUNC_AUX -> empty .)


state 31

    (30) TIPO -> string . nt_cambioTipoActual
    (31) nt_cambioTipoActual -> . empty
    (160) empty -> .

    id              reduce using rule 160 (empty -> .)

    nt_cambioTipoActual            shift and go to state 47
    empty                          shift and go to state 37

state 32

    (62) VOIDFUNC -> void . nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
    (63) nt_hacerVoid -> . empty
    (160) empty -> .

    id              reduce using rule 160 (empty -> .)

    nt_hacerVoid                   shift and go to state 49
    empty                          shift and go to state 48

state 33

    (9) PROGRAMA_FUNC_AUX -> FUNC .

    int             reduce using rule 9 (PROGRAMA_FUNC_AUX -> FUNC .)
    float           reduce using rule 9 (PROGRAMA_FUNC_AUX -> FUNC .)
    bool            reduce using rule 9 (PROGRAMA_FUNC_AUX -> FUNC .)
    string          reduce using rule 9 (PROGRAMA_FUNC_AUX -> FUNC .)
    void            reduce using rule 9 (PROGRAMA_FUNC_AUX -> FUNC .)
    main            reduce using rule 9 (PROGRAMA_FUNC_AUX -> FUNC .)


state 34

    (23) VARS_VAR -> var nt_hacerVar TIPO . VARS_VAR_AUX semicolon
    (25) VARS_VAR_AUX -> . id nt_agregarId nt_agregarDicVar
    (26) VARS_VAR_AUX -> . VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar

    id              shift and go to state 51

    VARS_VAR_AUX                   shift and go to state 50

state 35

    (16) VARS_LIST -> list nt_hacerLista TIPO . VARS_LIST_AUX semicolon
    (18) VARS_LIST_AUX -> . id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
    (19) VARS_LIST_AUX -> . VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    id              shift and go to state 53

    VARS_LIST_AUX                  shift and go to state 52

state 36

    (27) TIPO -> int nt_cambioTipoActual .

    id              reduce using rule 27 (TIPO -> int nt_cambioTipoActual .)


state 37

    (31) nt_cambioTipoActual -> empty .

    id              reduce using rule 31 (nt_cambioTipoActual -> empty .)


state 38

    (28) TIPO -> float nt_cambioTipoActual .

    id              reduce using rule 28 (TIPO -> float nt_cambioTipoActual .)


state 39

    (53) FUNC -> TIPO nt_cambioFuncActual . id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub

    id              shift and go to state 54


state 40

    (56) nt_cambioFuncActual -> empty .

    id              reduce using rule 56 (nt_cambioFuncActual -> empty .)


state 41

    (8) PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .

    int             reduce using rule 8 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    float           reduce using rule 8 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    bool            reduce using rule 8 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    string          reduce using rule 8 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    void            reduce using rule 8 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    main            reduce using rule 8 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)


state 42

    (2) nt_cambiarScope -> empty .
    (10) PROGRAMA_FUNC_AUX -> empty .

  ! reduce/reduce conflict for main resolved using rule 2 (nt_cambiarScope -> empty .)
    main            reduce using rule 2 (nt_cambiarScope -> empty .)
    int             reduce using rule 10 (PROGRAMA_FUNC_AUX -> empty .)
    float           reduce using rule 10 (PROGRAMA_FUNC_AUX -> empty .)
    bool            reduce using rule 10 (PROGRAMA_FUNC_AUX -> empty .)
    string          reduce using rule 10 (PROGRAMA_FUNC_AUX -> empty .)
    void            reduce using rule 10 (PROGRAMA_FUNC_AUX -> empty .)

  ! main            [ reduce using rule 10 (PROGRAMA_FUNC_AUX -> empty .) ]


state 43

    (1) PROGRAMA -> program id nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope . main nt_ambienteMain CUERPO

    main            shift and go to state 55


state 44

    (29) TIPO -> bool nt_cambioTipoActual .

    id              reduce using rule 29 (TIPO -> bool nt_cambioTipoActual .)


state 45

    (54) FUNC -> VOIDFUNC nt_pushEndsub .

    int             reduce using rule 54 (FUNC -> VOIDFUNC nt_pushEndsub .)
    float           reduce using rule 54 (FUNC -> VOIDFUNC nt_pushEndsub .)
    bool            reduce using rule 54 (FUNC -> VOIDFUNC nt_pushEndsub .)
    string          reduce using rule 54 (FUNC -> VOIDFUNC nt_pushEndsub .)
    void            reduce using rule 54 (FUNC -> VOIDFUNC nt_pushEndsub .)
    main            reduce using rule 54 (FUNC -> VOIDFUNC nt_pushEndsub .)


state 46

    (55) nt_pushEndsub -> empty .

    int             reduce using rule 55 (nt_pushEndsub -> empty .)
    float           reduce using rule 55 (nt_pushEndsub -> empty .)
    bool            reduce using rule 55 (nt_pushEndsub -> empty .)
    string          reduce using rule 55 (nt_pushEndsub -> empty .)
    void            reduce using rule 55 (nt_pushEndsub -> empty .)
    main            reduce using rule 55 (nt_pushEndsub -> empty .)


state 47

    (30) TIPO -> string nt_cambioTipoActual .

    id              reduce using rule 30 (TIPO -> string nt_cambioTipoActual .)


state 48

    (63) nt_hacerVoid -> empty .

    id              reduce using rule 63 (nt_hacerVoid -> empty .)


state 49

    (62) VOIDFUNC -> void nt_hacerVoid . id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

    id              shift and go to state 56


state 50

    (23) VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX . semicolon
    (26) VARS_VAR_AUX -> VARS_VAR_AUX . comma id nt_agregarId nt_agregarDicVar

    semicolon       shift and go to state 57
    comma           shift and go to state 58


state 51

    (25) VARS_VAR_AUX -> id . nt_agregarId nt_agregarDicVar
    (20) nt_agregarId -> . empty
    (160) empty -> .

    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    empty                          shift and go to state 59
    nt_agregarId                   shift and go to state 60

state 52

    (16) VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX . semicolon
    (19) VARS_LIST_AUX -> VARS_LIST_AUX . comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    semicolon       shift and go to state 61
    comma           shift and go to state 62


state 53

    (18) VARS_LIST_AUX -> id . nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
    (20) nt_agregarId -> . empty
    (160) empty -> .

    left_sb         reduce using rule 160 (empty -> .)

    empty                          shift and go to state 59
    nt_agregarId                   shift and go to state 63

state 54

    (53) FUNC -> TIPO nt_cambioFuncActual id . nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub
    (57) nt_agregarIdFunc -> . empty
    (160) empty -> .

    left_par        reduce using rule 160 (empty -> .)

    nt_agregarIdFunc               shift and go to state 64
    empty                          shift and go to state 65

state 55

    (1) PROGRAMA -> program id nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main . nt_ambienteMain CUERPO
    (3) nt_ambienteMain -> . nt_cambiarScope
    (2) nt_cambiarScope -> . empty
    (160) empty -> .

    left_cb         reduce using rule 160 (empty -> .)

    nt_ambienteMain                shift and go to state 66
    nt_cambiarScope                shift and go to state 67
    empty                          shift and go to state 17

state 56

    (62) VOIDFUNC -> void nt_hacerVoid id . nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
    (57) nt_agregarIdFunc -> . empty
    (160) empty -> .

    left_par        reduce using rule 160 (empty -> .)

    nt_agregarIdFunc               shift and go to state 68
    empty                          shift and go to state 65

state 57

    (23) VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .

    list            reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    var             reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    if              reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    while           reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    cread           reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    cwrite          reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    id              reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    right_cb        reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    return          reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    int             reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    float           reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    bool            reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    string          reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    void            reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)
    main            reduce using rule 23 (VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon .)


state 58

    (26) VARS_VAR_AUX -> VARS_VAR_AUX comma . id nt_agregarId nt_agregarDicVar

    id              shift and go to state 69


state 59

    (20) nt_agregarId -> empty .

    semicolon       reduce using rule 20 (nt_agregarId -> empty .)
    comma           reduce using rule 20 (nt_agregarId -> empty .)
    left_sb         reduce using rule 20 (nt_agregarId -> empty .)


state 60

    (25) VARS_VAR_AUX -> id nt_agregarId . nt_agregarDicVar
    (22) nt_agregarDicVar -> . empty
    (160) empty -> .

    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    nt_agregarDicVar               shift and go to state 70
    empty                          shift and go to state 71

state 61

    (16) VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .

    list            reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    var             reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    if              reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    while           reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    cread           reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    cwrite          reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    id              reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    right_cb        reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    return          reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    int             reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    float           reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    bool            reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    string          reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    void            reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
    main            reduce using rule 16 (VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon .)
