Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (50) FUNC -> TIPO . cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope
    (52) cambioFuncActual -> . empty
    (124) empty -> .

    id              reduce using rule 124 (empty -> .)

    cambioFuncActual               shift and go to state 43
    empty                          shift and go to state 44

state 28

    (5) PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .

    main            reduce using rule 5 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    int             reduce using rule 5 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    float           reduce using rule 5 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    bool            reduce using rule 5 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    string          reduce using rule 5 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    void            reduce using rule 5 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)


state 29

    (51) FUNC -> VOIDFUNC . cambiarScope
    (2) cambiarScope -> . empty
    (124) empty -> .

    main            reduce using rule 124 (empty -> .)
    int             reduce using rule 124 (empty -> .)
    float           reduce using rule 124 (empty -> .)
    bool            reduce using rule 124 (empty -> .)
    string          reduce using rule 124 (empty -> .)
    void            reduce using rule 124 (empty -> .)

    cambiarScope                   shift and go to state 45
    empty                          shift and go to state 17

state 30

    (8) PROGRAMA_FUNC_AUX -> empty .

    main            reduce using rule 8 (PROGRAMA_FUNC_AUX -> empty .)
    int             reduce using rule 8 (PROGRAMA_FUNC_AUX -> empty .)
    float           reduce using rule 8 (PROGRAMA_FUNC_AUX -> empty .)
    bool            reduce using rule 8 (PROGRAMA_FUNC_AUX -> empty .)
    string          reduce using rule 8 (PROGRAMA_FUNC_AUX -> empty .)
    void            reduce using rule 8 (PROGRAMA_FUNC_AUX -> empty .)


state 31

    (57) VOIDFUNC -> void . hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
    (58) hacerVoid -> . empty
    (124) empty -> .

    id              reduce using rule 124 (empty -> .)

    hacerVoid                      shift and go to state 46
    empty                          shift and go to state 47

state 32

    (7) PROGRAMA_FUNC_AUX -> FUNC .

    main            reduce using rule 7 (PROGRAMA_FUNC_AUX -> FUNC .)
    int             reduce using rule 7 (PROGRAMA_FUNC_AUX -> FUNC .)
    float           reduce using rule 7 (PROGRAMA_FUNC_AUX -> FUNC .)
    bool            reduce using rule 7 (PROGRAMA_FUNC_AUX -> FUNC .)
    string          reduce using rule 7 (PROGRAMA_FUNC_AUX -> FUNC .)
    void            reduce using rule 7 (PROGRAMA_FUNC_AUX -> FUNC .)


state 33

    (14) VARS_LIST -> list hacerLista TIPO . VARS_LIST_AUX semicolon
    (16) VARS_LIST_AUX -> . id agregarId left_sb cteInt agregarCteLista right_sb agregarDicVar
    (17) VARS_LIST_AUX -> . VARS_LIST_AUX comma id agregarId left_sb cteInt agregarCteLista right_sb agregarDicVar

    id              shift and go to state 49

    VARS_LIST_AUX                  shift and go to state 48

state 34

    (21) VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX . semicolon
    (24) VARS_VAR_AUX -> VARS_VAR_AUX . comma id agregarId agregarDicVar

    semicolon       shift and go to state 50
    comma           shift and go to state 51


state 35

    (23) VARS_VAR_AUX -> id . agregarId agregarDicVar
    (18) agregarId -> . empty
    (124) empty -> .

    semicolon       reduce using rule 124 (empty -> .)
    comma           reduce using rule 124 (empty -> .)

    agregarId                      shift and go to state 52
    empty                          shift and go to state 53

state 36

    (25) TIPO -> int cambioTipoActual .

    id              reduce using rule 25 (TIPO -> int cambioTipoActual .)


state 37

    (29) cambioTipoActual -> empty .

    id              reduce using rule 29 (cambioTipoActual -> empty .)


state 38

    (26) TIPO -> float cambioTipoActual .

    id              reduce using rule 26 (TIPO -> float cambioTipoActual .)


state 39

    (27) TIPO -> bool cambioTipoActual .

    id              reduce using rule 27 (TIPO -> bool cambioTipoActual .)


state 40

    (28) TIPO -> string cambioTipoActual .

    id              reduce using rule 28 (TIPO -> string cambioTipoActual .)


state 41

    (6) PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .

    main            reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    int             reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    float           reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    bool            reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    string          reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    void            reduce using rule 6 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)


state 42

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS cambiarScope PROGRAMA_FUNC main . CUERPO
    (30) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 55

    CUERPO                         shift and go to state 54

state 43

    (50) FUNC -> TIPO cambioFuncActual . id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope

    id              shift and go to state 56


state 44

    (52) cambioFuncActual -> empty .

    id              reduce using rule 52 (cambioFuncActual -> empty .)


state 45

    (51) FUNC -> VOIDFUNC cambiarScope .

    main            reduce using rule 51 (FUNC -> VOIDFUNC cambiarScope .)
    int             reduce using rule 51 (FUNC -> VOIDFUNC cambiarScope .)
    float           reduce using rule 51 (FUNC -> VOIDFUNC cambiarScope .)
    bool            reduce using rule 51 (FUNC -> VOIDFUNC cambiarScope .)
    string          reduce using rule 51 (FUNC -> VOIDFUNC cambiarScope .)
    void            reduce using rule 51 (FUNC -> VOIDFUNC cambiarScope .)


state 46

    (57) VOIDFUNC -> void hacerVoid . id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

    id              shift and go to state 57


state 47

    (58) hacerVoid -> empty .

    id              reduce using rule 58 (hacerVoid -> empty .)


state 48

    (14) VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX . semicolon
    (17) VARS_LIST_AUX -> VARS_LIST_AUX . comma id agregarId left_sb cteInt agregarCteLista right_sb agregarDicVar

    semicolon       shift and go to state 58
    comma           shift and go to state 59


state 49

    (16) VARS_LIST_AUX -> id . agregarId left_sb cteInt agregarCteLista right_sb agregarDicVar
    (18) agregarId -> . empty
    (124) empty -> .

    left_sb         reduce using rule 124 (empty -> .)

    agregarId                      shift and go to state 60
    empty                          shift and go to state 53

state 50

    (21) VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .

    list            reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    var             reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    int             reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    float           reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    bool            reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    string          reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    void            reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    main            reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    if              reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    while           reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    cread           reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    cwrite          reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    left_par        reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    id              reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    right_cb        reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)
    return          reduce using rule 21 (VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon .)


state 51

    (24) VARS_VAR_AUX -> VARS_VAR_AUX comma . id agregarId agregarDicVar

    id              shift and go to state 61


state 52

    (23) VARS_VAR_AUX -> id agregarId . agregarDicVar
    (20) agregarDicVar -> . empty
    (124) empty -> .

    semicolon       reduce using rule 124 (empty -> .)
    comma           reduce using rule 124 (empty -> .)

    empty                          shift and go to state 62
    agregarDicVar                  shift and go to state 63

state 53

    (18) agregarId -> empty .

    semicolon       reduce using rule 18 (agregarId -> empty .)
    comma           reduce using rule 18 (agregarId -> empty .)
    left_sb         reduce using rule 18 (agregarId -> empty .)


state 54

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS cambiarScope PROGRAMA_FUNC main CUERPO .

    $end            reduce using rule 1 (PROGRAMA -> program id semicolon PROGRAMA_VARS cambiarScope PROGRAMA_FUNC main CUERPO .)


state 55

    (30) CUERPO -> left_cb . CUERPO_AUX right_cb
    (31) CUERPO_AUX -> . CUERPO_VARS CUERPO_ESTATUTO
    (32) CUERPO_AUX -> . CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO
    (33) CUERPO_VARS -> . VARS
    (34) CUERPO_VARS -> . empty
    (9) VARS -> . VARS_AUX
    (124) empty -> .
    (10) VARS_AUX -> . VARS_LIST_VAR
    (11) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (12) VARS_LIST_VAR -> . VARS_LIST
    (13) VARS_LIST_VAR -> . VARS_VAR
    (14) VARS_LIST -> . list hacerLista TIPO VARS_LIST_AUX semicolon
    (21) VARS_VAR -> . var hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    if              reduce using rule 124 (empty -> .)
    while           reduce using rule 124 (empty -> .)
    cread           reduce using rule 124 (empty -> .)
    cwrite          reduce using rule 124 (empty -> .)
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    right_cb        reduce using rule 124 (empty -> .)
    list            shift and go to state 10
    var             shift and go to state 5

  ! list            [ reduce using rule 124 (empty -> .) ]
  ! var             [ reduce using rule 124 (empty -> .) ]

    CUERPO_VARS                    shift and go to state 64
    VARS                           shift and go to state 65
    VARS_LIST                      shift and go to state 7
    VARS_LIST_VAR                  shift and go to state 8
    VARS_AUX                       shift and go to state 11
    CUERPO_AUX                     shift and go to state 67
    VARS_VAR                       shift and go to state 12
    empty                          shift and go to state 66

state 56

    (50) FUNC -> TIPO cambioFuncActual id . agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope
    (53) agregarIdFunc -> . empty
    (124) empty -> .

    left_par        reduce using rule 124 (empty -> .)

    empty                          shift and go to state 69
    agregarIdFunc                  shift and go to state 68

state 57

    (57) VOIDFUNC -> void hacerVoid id . agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
    (53) agregarIdFunc -> . empty
    (124) empty -> .

    left_par        reduce using rule 124 (empty -> .)

    empty                          shift and go to state 69
    agregarIdFunc                  shift and go to state 70

state 58

    (14) VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .

    list            reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    var             reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    if              reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    while           reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    cread           reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    cwrite          reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    left_par        reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    id              reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    return          reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    int             reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    float           reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    bool            reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    string          reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    void            reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    main            reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)
    right_cb        reduce using rule 14 (VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon .)


state 59

    (17) VARS_LIST_AUX -> VARS_LIST_AUX comma . id agregarId left_sb cteInt agregarCteLista right_sb agregarDicVar

    id              shift and go to state 71


state 60

    (16) VARS_LIST_AUX -> id agregarId . left_sb cteInt agregarCteLista right_sb agregarDicVar

    left_sb         shift and go to state 72


state 61

    (24) VARS_VAR_AUX -> VARS_VAR_AUX comma id . agregarId agregarDicVar
    (18) agregarId -> . empty
    (124) empty -> .

    semicolon       reduce using rule 124 (empty -> .)
    comma           reduce using rule 124 (empty -> .)

    agregarId                      shift and go to state 73
    empty                          shift and go to state 53

state 62

    (20) agregarDicVar -> empty .

    semicolon       reduce using rule 20 (agregarDicVar -> empty .)
    comma           reduce using rule 20 (agregarDicVar -> empty .)


state 63

    (23) VARS_VAR_AUX -> id agregarId agregarDicVar .

    semicolon       reduce using rule 23 (VARS_VAR_AUX -> id agregarId agregarDicVar .)
    comma           reduce using rule 23 (VARS_VAR_AUX -> id agregarId agregarDicVar .)


state 64

    (31) CUERPO_AUX -> CUERPO_VARS . CUERPO_ESTATUTO
    (35) CUERPO_ESTATUTO -> . ESTATUTO
    (36) CUERPO_ESTATUTO -> . empty
    (61) ESTATUTO -> . ASIGNACION
    (62) ESTATUTO -> . CONDICION
    (63) ESTATUTO -> . CICLO
    (64) ESTATUTO -> . LECTURA
    (65) ESTATUTO -> . ESCRITURA
    (66) ESTATUTO -> . LLAMADA
    (124) empty -> .
    (121) ASIGNACION -> . ASIGNACION_AUX equals EXPRESION semicolon
    (67) CONDICION -> . if CONDICION_ELSEIF CONDICION_ELSE
    (72) CICLO -> . while left_par EXPRESION right_par CUERPO
    (73) LECTURA -> . cread left_par id right_par semicolon
    (74) ESCRITURA -> . cwrite left_par EXPRESION right_par semicolon
    (75) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (122) ASIGNACION_AUX -> . id
    (123) ASIGNACION_AUX -> . LISTA
    (109) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    right_cb        reduce using rule 124 (empty -> .)
    list            reduce using rule 124 (empty -> .)
    var             reduce using rule 124 (empty -> .)
    if              shift and go to state 77
    while           shift and go to state 89
    cread           shift and go to state 75
    cwrite          shift and go to state 81
    left_par        shift and go to state 87
    id              shift and go to state 80

  ! if              [ reduce using rule 124 (empty -> .) ]
  ! while           [ reduce using rule 124 (empty -> .) ]
  ! cread           [ reduce using rule 124 (empty -> .) ]
  ! cwrite          [ reduce using rule 124 (empty -> .) ]
  ! left_par        [ reduce using rule 124 (empty -> .) ]
  ! id              [ reduce using rule 124 (empty -> .) ]

    CICLO                          shift and go to state 74
    ASIGNACION                     shift and go to state 78
    ESTATUTO                       shift and go to state 79
    LECTURA                        shift and go to state 76
    LLAMADA                        shift and go to state 85
    CONDICION                      shift and go to state 86
    ASIGNACION_AUX                 shift and go to state 82
    LISTA                          shift and go to state 90
