Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (16) VARS_VAR -> var TIPO VARS_VAR_AUX . semicolon
    (18) VARS_VAR_AUX -> VARS_VAR_AUX . comma id

    semicolon       shift and go to state 43
    comma           shift and go to state 44


state 35

    (17) VARS_VAR_AUX -> id .

    semicolon       reduce using rule 17 (VARS_VAR_AUX -> id .)
    comma           reduce using rule 17 (VARS_VAR_AUX -> id .)


state 36

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS PROGRAMA_FUNC main CUERPO .

    $end            reduce using rule 1 (PROGRAMA -> program id semicolon PROGRAMA_VARS PROGRAMA_FUNC main CUERPO .)


state 37

    (23) CUERPO -> left_cb . CUERPO_AUX right_cb
    (24) CUERPO_AUX -> . CUERPO_VARS CUERPO_ESTATUTO
    (25) CUERPO_AUX -> . CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO
    (26) CUERPO_VARS -> . VARS
    (27) CUERPO_VARS -> . empty
    (8) VARS -> . VARS_AUX
    (113) empty -> .
    (9) VARS_AUX -> . VARS_LIST_VAR
    (10) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (11) VARS_LIST_VAR -> . VARS_LIST
    (12) VARS_LIST_VAR -> . VARS_VAR
    (13) VARS_LIST -> . list TIPO VARS_LIST_AUX semicolon
    (16) VARS_VAR -> . var TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    if              reduce using rule 113 (empty -> .)
    while           reduce using rule 113 (empty -> .)
    cread           reduce using rule 113 (empty -> .)
    cwrite          reduce using rule 113 (empty -> .)
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    right_cb        reduce using rule 113 (empty -> .)
    list            shift and go to state 9
    var             shift and go to state 10

  ! list            [ reduce using rule 113 (empty -> .) ]
  ! var             [ reduce using rule 113 (empty -> .) ]

    CUERPO_VARS                    shift and go to state 45
    VARS                           shift and go to state 46
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 7
    VARS_AUX                       shift and go to state 11
    CUERPO_AUX                     shift and go to state 48
    VARS_VAR                       shift and go to state 12
    empty                          shift and go to state 47

state 38

    (43) FUNC -> TIPO id left_par . FUNC_PARA right_par CUERPORETORNO
    (45) FUNC_PARA -> . TIPO id
    (46) FUNC_PARA -> . FUNC_PARA comma TIPO id
    (19) TIPO -> . int
    (20) TIPO -> . float
    (21) TIPO -> . bool
    (22) TIPO -> . string

    int             shift and go to state 15
    float           shift and go to state 16
    bool            shift and go to state 19
    string          shift and go to state 22

    FUNC_PARA                      shift and go to state 50
    TIPO                           shift and go to state 49

state 39

    (47) VOIDFUNC -> void id left_par . VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
    (48) VOIDFUNC_PARA -> . TIPO id
    (49) VOIDFUNC_PARA -> . VOIDFUNC_PARA comma TIPO id
    (19) TIPO -> . int
    (20) TIPO -> . float
    (21) TIPO -> . bool
    (22) TIPO -> . string

    int             shift and go to state 15
    float           shift and go to state 16
    bool            shift and go to state 19
    string          shift and go to state 22

    VOIDFUNC_PARA                  shift and go to state 51
    TIPO                           shift and go to state 52

state 40

    (13) VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .

    list            reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    var             reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    if              reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    while           reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    cread           reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    cwrite          reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    left_par        reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    id              reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    right_cb        reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    return          reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    int             reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    float           reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    bool            reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    string          reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    void            reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)
    main            reduce using rule 13 (VARS_LIST -> list TIPO VARS_LIST_AUX semicolon .)


state 41

    (15) VARS_LIST_AUX -> VARS_LIST_AUX comma . id left_sb cteInt right_sb

    id              shift and go to state 53


state 42

    (14) VARS_LIST_AUX -> id left_sb . cteInt right_sb

    cteInt          shift and go to state 54


state 43

    (16) VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .

    list            reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    var             reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    if              reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    while           reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    cread           reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    cwrite          reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    left_par        reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    id              reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    return          reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    right_cb        reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    int             reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    float           reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    bool            reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    string          reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    void            reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)
    main            reduce using rule 16 (VARS_VAR -> var TIPO VARS_VAR_AUX semicolon .)


state 44

    (18) VARS_VAR_AUX -> VARS_VAR_AUX comma . id

    id              shift and go to state 55


state 45

    (24) CUERPO_AUX -> CUERPO_VARS . CUERPO_ESTATUTO
    (28) CUERPO_ESTATUTO -> . ESTATUTO
    (29) CUERPO_ESTATUTO -> . empty
    (50) ESTATUTO -> . ASIGNACION
    (51) ESTATUTO -> . CONDICION
    (52) ESTATUTO -> . CICLO
    (53) ESTATUTO -> . LECTURA
    (54) ESTATUTO -> . ESCRITURA
    (55) ESTATUTO -> . LLAMADA
    (113) empty -> .
    (110) ASIGNACION -> . ASIGNACION_AUX equals EXPRESION semicolon
    (56) CONDICION -> . if CONDICION_ELSEIF CONDICION_ELSE
    (61) CICLO -> . while left_par EXPRESION right_par CUERPO
    (62) LECTURA -> . cread left_par id right_par semicolon
    (63) ESCRITURA -> . cwrite left_par EXPRESION right_par semicolon
    (64) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (111) ASIGNACION_AUX -> . id
    (112) ASIGNACION_AUX -> . LISTA
    (98) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    right_cb        reduce using rule 113 (empty -> .)
    list            reduce using rule 113 (empty -> .)
    var             reduce using rule 113 (empty -> .)
    if              shift and go to state 59
    while           shift and go to state 71
    cread           shift and go to state 57
    cwrite          shift and go to state 63
    left_par        shift and go to state 69
    id              shift and go to state 62

  ! if              [ reduce using rule 113 (empty -> .) ]
  ! while           [ reduce using rule 113 (empty -> .) ]
  ! cread           [ reduce using rule 113 (empty -> .) ]
  ! cwrite          [ reduce using rule 113 (empty -> .) ]
  ! left_par        [ reduce using rule 113 (empty -> .) ]
  ! id              [ reduce using rule 113 (empty -> .) ]

    CICLO                          shift and go to state 56
    ASIGNACION                     shift and go to state 60
    ESTATUTO                       shift and go to state 61
    LECTURA                        shift and go to state 58
    LLAMADA                        shift and go to state 67
    CONDICION                      shift and go to state 68
    ASIGNACION_AUX                 shift and go to state 64
    LISTA                          shift and go to state 72
    CUERPO_ESTATUTO                shift and go to state 70
    empty                          shift and go to state 66
    ESCRITURA                      shift and go to state 65

state 46

    (26) CUERPO_VARS -> VARS .

    if              reduce using rule 26 (CUERPO_VARS -> VARS .)
    while           reduce using rule 26 (CUERPO_VARS -> VARS .)
    cread           reduce using rule 26 (CUERPO_VARS -> VARS .)
    cwrite          reduce using rule 26 (CUERPO_VARS -> VARS .)
    left_par        reduce using rule 26 (CUERPO_VARS -> VARS .)
    id              reduce using rule 26 (CUERPO_VARS -> VARS .)
    right_cb        reduce using rule 26 (CUERPO_VARS -> VARS .)
    list            reduce using rule 26 (CUERPO_VARS -> VARS .)
    var             reduce using rule 26 (CUERPO_VARS -> VARS .)


state 47

    (27) CUERPO_VARS -> empty .

    if              reduce using rule 27 (CUERPO_VARS -> empty .)
    while           reduce using rule 27 (CUERPO_VARS -> empty .)
    cread           reduce using rule 27 (CUERPO_VARS -> empty .)
    cwrite          reduce using rule 27 (CUERPO_VARS -> empty .)
    left_par        reduce using rule 27 (CUERPO_VARS -> empty .)
    id              reduce using rule 27 (CUERPO_VARS -> empty .)
    right_cb        reduce using rule 27 (CUERPO_VARS -> empty .)
    list            reduce using rule 27 (CUERPO_VARS -> empty .)
    var             reduce using rule 27 (CUERPO_VARS -> empty .)


state 48

    (23) CUERPO -> left_cb CUERPO_AUX . right_cb
    (25) CUERPO_AUX -> CUERPO_AUX . CUERPO_VARS CUERPO_ESTATUTO
    (26) CUERPO_VARS -> . VARS
    (27) CUERPO_VARS -> . empty
    (8) VARS -> . VARS_AUX
    (113) empty -> .
    (9) VARS_AUX -> . VARS_LIST_VAR
    (10) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (11) VARS_LIST_VAR -> . VARS_LIST
    (12) VARS_LIST_VAR -> . VARS_VAR
    (13) VARS_LIST -> . list TIPO VARS_LIST_AUX semicolon
    (16) VARS_VAR -> . var TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for right_cb resolved as shift
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 74
    if              reduce using rule 113 (empty -> .)
    while           reduce using rule 113 (empty -> .)
    cread           reduce using rule 113 (empty -> .)
    cwrite          reduce using rule 113 (empty -> .)
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    list            shift and go to state 9
    var             shift and go to state 10

  ! right_cb        [ reduce using rule 113 (empty -> .) ]
  ! list            [ reduce using rule 113 (empty -> .) ]
  ! var             [ reduce using rule 113 (empty -> .) ]

    CUERPO_VARS                    shift and go to state 73
    VARS                           shift and go to state 46
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 7
    VARS_AUX                       shift and go to state 11
    VARS_VAR                       shift and go to state 12
    empty                          shift and go to state 47

state 49

    (45) FUNC_PARA -> TIPO . id

    id              shift and go to state 75


state 50

    (43) FUNC -> TIPO id left_par FUNC_PARA . right_par CUERPORETORNO
    (46) FUNC_PARA -> FUNC_PARA . comma TIPO id

    right_par       shift and go to state 77
    comma           shift and go to state 76


state 51

    (47) VOIDFUNC -> void id left_par VOIDFUNC_PARA . right_par left_cb CUERPOFUNC right_cb
    (49) VOIDFUNC_PARA -> VOIDFUNC_PARA . comma TIPO id

    right_par       shift and go to state 79
    comma           shift and go to state 78


state 52

    (48) VOIDFUNC_PARA -> TIPO . id

    id              shift and go to state 80


state 53

    (15) VARS_LIST_AUX -> VARS_LIST_AUX comma id . left_sb cteInt right_sb

    left_sb         shift and go to state 81


state 54

    (14) VARS_LIST_AUX -> id left_sb cteInt . right_sb

    right_sb        shift and go to state 82


state 55

    (18) VARS_VAR_AUX -> VARS_VAR_AUX comma id .

    semicolon       reduce using rule 18 (VARS_VAR_AUX -> VARS_VAR_AUX comma id .)
    comma           reduce using rule 18 (VARS_VAR_AUX -> VARS_VAR_AUX comma id .)


state 56

    (52) ESTATUTO -> CICLO .

    list            reduce using rule 52 (ESTATUTO -> CICLO .)
    var             reduce using rule 52 (ESTATUTO -> CICLO .)
    if              reduce using rule 52 (ESTATUTO -> CICLO .)
    while           reduce using rule 52 (ESTATUTO -> CICLO .)
    cread           reduce using rule 52 (ESTATUTO -> CICLO .)
    cwrite          reduce using rule 52 (ESTATUTO -> CICLO .)
    left_par        reduce using rule 52 (ESTATUTO -> CICLO .)
    id              reduce using rule 52 (ESTATUTO -> CICLO .)
    return          reduce using rule 52 (ESTATUTO -> CICLO .)
    right_cb        reduce using rule 52 (ESTATUTO -> CICLO .)


state 57

    (62) LECTURA -> cread . left_par id right_par semicolon

    left_par        shift and go to state 83


state 58

    (53) ESTATUTO -> LECTURA .

    list            reduce using rule 53 (ESTATUTO -> LECTURA .)
    var             reduce using rule 53 (ESTATUTO -> LECTURA .)
    if              reduce using rule 53 (ESTATUTO -> LECTURA .)
    while           reduce using rule 53 (ESTATUTO -> LECTURA .)
    cread           reduce using rule 53 (ESTATUTO -> LECTURA .)
    cwrite          reduce using rule 53 (ESTATUTO -> LECTURA .)
    left_par        reduce using rule 53 (ESTATUTO -> LECTURA .)
    id              reduce using rule 53 (ESTATUTO -> LECTURA .)
    return          reduce using rule 53 (ESTATUTO -> LECTURA .)
    right_cb        reduce using rule 53 (ESTATUTO -> LECTURA .)


state 59

    (56) CONDICION -> if . CONDICION_ELSEIF CONDICION_ELSE
    (57) CONDICION_ELSEIF -> . left_par EXPRESION right_par CUERPO
    (58) CONDICION_ELSEIF -> . CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO

    left_par        shift and go to state 84

    CONDICION_ELSEIF               shift and go to state 85

state 60

    (50) ESTATUTO -> ASIGNACION .

    list            reduce using rule 50 (ESTATUTO -> ASIGNACION .)
    var             reduce using rule 50 (ESTATUTO -> ASIGNACION .)
    if              reduce using rule 50 (ESTATUTO -> ASIGNACION .)
    while           reduce using rule 50 (ESTATUTO -> ASIGNACION .)
    cread           reduce using rule 50 (ESTATUTO -> ASIGNACION .)
    cwrite          reduce using rule 50 (ESTATUTO -> ASIGNACION .)
    left_par        reduce using rule 50 (ESTATUTO -> ASIGNACION .)
    id              reduce using rule 50 (ESTATUTO -> ASIGNACION .)
    return          reduce using rule 50 (ESTATUTO -> ASIGNACION .)
    right_cb        reduce using rule 50 (ESTATUTO -> ASIGNACION .)


state 61

    (28) CUERPO_ESTATUTO -> ESTATUTO .

    right_cb        reduce using rule 28 (CUERPO_ESTATUTO -> ESTATUTO .)
    list            reduce using rule 28 (CUERPO_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 28 (CUERPO_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 28 (CUERPO_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 28 (CUERPO_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 28 (CUERPO_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 28 (CUERPO_ESTATUTO -> ESTATUTO .)
    left_par        reduce using rule 28 (CUERPO_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 28 (CUERPO_ESTATUTO -> ESTATUTO .)


state 62

    (111) ASIGNACION_AUX -> id .
    (98) LISTA -> id . left_sb EXP right_sb

    equals          reduce using rule 111 (ASIGNACION_AUX -> id .)
    left_sb         shift and go to state 86


state 63

    (63) ESCRITURA -> cwrite . left_par EXPRESION right_par semicolon

    left_par        shift and go to state 87


state 64

    (110) ASIGNACION -> ASIGNACION_AUX . equals EXPRESION semicolon

    equals          shift and go to state 88


state 65

    (54) ESTATUTO -> ESCRITURA .

    list            reduce using rule 54 (ESTATUTO -> ESCRITURA .)
    var             reduce using rule 54 (ESTATUTO -> ESCRITURA .)
    if              reduce using rule 54 (ESTATUTO -> ESCRITURA .)
    while           reduce using rule 54 (ESTATUTO -> ESCRITURA .)
    cread           reduce using rule 54 (ESTATUTO -> ESCRITURA .)
    cwrite          reduce using rule 54 (ESTATUTO -> ESCRITURA .)
    left_par        reduce using rule 54 (ESTATUTO -> ESCRITURA .)
    id              reduce using rule 54 (ESTATUTO -> ESCRITURA .)
    return          reduce using rule 54 (ESTATUTO -> ESCRITURA .)
    right_cb        reduce using rule 54 (ESTATUTO -> ESCRITURA .)


state 66

    (29) CUERPO_ESTATUTO -> empty .

    right_cb        reduce using rule 29 (CUERPO_ESTATUTO -> empty .)
    list            reduce using rule 29 (CUERPO_ESTATUTO -> empty .)
    var             reduce using rule 29 (CUERPO_ESTATUTO -> empty .)
    if              reduce using rule 29 (CUERPO_ESTATUTO -> empty .)
    while           reduce using rule 29 (CUERPO_ESTATUTO -> empty .)
    cread           reduce using rule 29 (CUERPO_ESTATUTO -> empty .)
